,0,1,2,3,4,5,6,7
78,"['bathing', 'begin', '2009-11-12 08:06:00.044321']","['bathing', 'end', '2009-11-12 08:20:35.060665']",,,,,,
79,"['sleep', 'begin', '2009-11-14 02:07:43.017568']","['bed_toilet_transition', 'begin', '2009-11-14 04:53:38.003236']","['bed_toilet_transition', 'end', '2009-11-14 04:55:39.017334']","['sleep', 'end', '2009-11-14 07:51:49.083911']",,,,
80,"['bathing', 'begin', '2009-11-16 07:23:55.029335']","['bathing', 'end', '2009-11-16 07:39:00.084243']",,,,,,
81,"['bathing', 'begin', '2009-11-17 07:57:58.052312']","['bathing', 'end', '2009-11-17 08:12:11.000622']",,,,,,
82,"['sleep', 'begin', '2009-11-19 01:09:19.008146']","['sleep', 'end', '2009-11-19 07:53:55.042163']",,,,,,
83,"['bathing', 'begin', '2009-11-19 08:15:53.036904']","['bathing', 'end', '2009-11-19 08:32:07.076273']",,,,,,
84,"['bathing', 'begin', '2009-11-20 08:08:13.001511']","['bathing', 'end', '2009-11-20 08:19:34.007831']",,,,,,
85,"['bathing', 'begin', '2009-12-01 07:38:45.094415']","['bathing', 'end', '2009-12-01 07:49:43.044803']",,,,,,
86,"['bathing', 'begin', '2009-12-02 07:47:17.055821']","['bathing', 'end', '2009-12-02 08:00:08.027773']",,,,,,
87,"['bathing', 'begin', '2009-12-04 07:41:09.021483']","['bathing', 'end', '2009-12-04 07:59:14.031043']",,,,,,
88,"['sleep', 'begin', '2009-12-05 23:00:06.016748']","['bed_toilet_transition', 'begin', '2009-12-06 00:25:41.021766']","['bed_toilet_transition', 'end', '2009-12-06 00:32:13.009553']","['sleep', 'end', '2009-12-06 10:07:52.026216']",,,,
89,"['bathing', 'begin', '2009-12-08 07:18:58.046937']","['bathing', 'end', '2009-12-08 07:32:21.097046']",,,,,,
90,"['bathing', 'begin', '2009-12-09 07:44:50.049123']","['bathing', 'end', '2009-12-09 07:57:05.052713']",,,,,,
91,"['bathing', 'begin', '2010-01-21 07:29:43.097607']","['bathing', 'end', '2010-01-21 07:46:46.036245']",,,,,,
92,"['bathing', 'begin', '2010-01-26 08:45:08.000893']","['bathing', 'end', '2010-01-26 09:00:27.023004']",,,,,,
93,"['sleep', 'begin', '2010-02-01 00:40:42.070984']","['bed_toilet_transition', 'begin', '2010-02-01 04:30:41.086919']","['bed_toilet_transition', 'end', '2010-02-01 04:34:12.041932']","['sleep', 'end', '2010-02-01 07:15:15.040229']",,,,
94,,,,,,,,
95,"['bathing', 'begin', '2010-02-03 07:18:40.072168']","['bathing', 'end', '2010-02-03 07:36:15.071469']",,,,,,
96,"['sleep', 'begin', '2010-02-10 00:50:33.004599']","['sleep', 'end', '2010-02-10 07:37:56.050225']",,,,,,
97,"['bathing', 'begin', '2010-02-11 07:45:07.000051']","['bathing', 'end', '2010-02-11 08:01:14.051439']",,,,,,
98,"['bathing', 'begin', '2010-02-17 07:26:27.003999']","['bathing', 'end', '2010-02-17 07:37:41.015773']",,,,,,
99,"['bathing', 'begin', '2010-02-18 07:47:40.082125']","['bathing', 'end', '2010-02-18 08:00:28.060157']",,,,,,
100,"['bathing', 'begin', '2010-02-23 08:32:11.064936']","['bathing', 'end', '2010-02-23 08:51:11.048408']",,,,,,
101,,,,,,,,
102,"['bathing', 'begin', '2010-03-05 07:14:58.065082']","['bathing', 'end', '2010-03-05 07:27:16.070778']",,,,,,
103,"['bathing', 'begin', '2010-03-08 06:47:50.042577']","['bathing', 'end', '2010-03-08 07:00:21.099506']",,,,,,
104,"['bathing', 'begin', '2010-03-09 07:41:40.069826']","['bathing', 'end', '2010-03-09 08:00:26.000556']",,,,,,
105,"['sleeping_not_in_bed', 'begin', '2010-03-25 01:40:15.000899']","['sleeping_not_in_bed', 'end', '2010-03-25 04:55:11.092018']",,,,,,
106,"['bathing', 'begin', '2010-03-29 07:16:50.096816']","['bathing', 'end', '2010-03-29 07:29:56.097913']",,,,,,
107,"['bathing', 'begin', '2010-04-02 06:16:53.046251']","['bathing', 'end', '2010-04-02 06:43:33.045507']",,,,,,
108,"['bathing', 'begin', '2010-04-05 07:17:51.035165']","['bathing', 'end', '2010-04-05 07:30:30.015439']",,,,,,
109,"['bathing', 'begin', '2010-04-06 08:47:54.098254']","['bathing', 'end', '2010-04-06 09:02:16.095224']",,,,,,
110,"['bathing', 'begin', '2010-04-16 07:29:48.098581']","['bathing', 'end', '2010-04-16 07:41:54.029629']",,,,,,
